-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carmelo/Documenti/gesture-driven-robot/build/gesture_robot
-- Install configuration: ""
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/lib/gesture_robot/command_bridge.py
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/launch
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/launch/simulation.launch.py
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/urdf
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/urdf/robot.urdf.xacro
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/worlds
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/worlds/simple_world.sdf
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/ament_index/resource_index/package_run_dependencies/gesture_robot
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/ament_index/resource_index/parent_prefix_path/gesture_robot
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/environment/ament_prefix_path.sh
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/environment/ament_prefix_path.dsv
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/environment/path.sh
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/environment/path.dsv
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/local_setup.bash
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/local_setup.sh
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/local_setup.zsh
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/local_setup.dsv
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/package.dsv
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/ament_index/resource_index/packages/gesture_robot
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/cmake/gesture_robotConfig.cmake
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/cmake/gesture_robotConfig-version.cmake
-- Installing: /home/carmelo/Documenti/gesture-driven-robot/install/gesture_robot/share/gesture_robot/package.xml
